NO;UNIT NAME;MAKER/PRODUCT;UNIT TYPE;UNIT CODE NUMBER;UNIT SERIAL NUMBER;ENGINE MODEL;ENGINE MNEMONIC;ENGINE SERIAL NUMBER
550;LIFTING;KOMATSU;FD50T-7;FL021;DU40128;6D102E-1;KOMATSU;26407102
551;LIFTING;KOMATSU;FD50T-8;FL035;47176;S6D102E-2;KOMATSU;26444628
552;ANFO TRUCK;NISSAN;TZA520PPN;AM040;2270;RF8;NISSAN;RF027452
553;FUEL TRUCK;NISSAN;TZA520PPN;TF138;2445;;;EN500963
554;LIFTING;NISSAN;TZA520PPN;CT085;TZA520KDN;2322;NISSAN;27512
555;LIFTING;NISSAN;TZA520PPN;CT086;TZA520KDN;2324;NISSAN;27514
556;LUBE TRUCK;HINO;HN130HD;LO108;5086333;;;0
557;PRIME MOVER;VOLVO;FH16-2;PM584;656889;;;0
558;ANFO TRUCK;NISSAN;TZA520PPN;AM033;2276;RF8;NISSAN;RF027458
559;LUBE TRUCK;VOLVO;FM9;LO037;636630;D9B 380;VOLVO;144996
560;WATER TRUCK;SCANIA;P124CB8X4;LD417;3620345;DSC1205L01;SCANIA;EN8101501
561;FUEL TRUCK;VOLVO;A40D;DT828;10462;D12CACE2;VOLVO;201728
562;WATER TRUCK;KOMATSU;HD785-5;DT3098;KMTHD008E26004863;SA12V140;KOMATSU;EN13382
563;WATER TRUCK;KOMATSU;HD785-5;DT3092;KMTHD008A26004857;SA12V140;KOMATSU;EN15460
564;WATER TRUCK;NISSAN;TZA520PPN;TW131;2288;RF8;NISSAN;27472
565;PRIME MOVER;VOLVO;FH16-1;PM500;544568;D16A520;VOLVO;0
566;WATER TRUCK;KOMATSU;HD785-5;DT686;4256;SA12V140;KOMATSU;13760
567;WATER TRUCK;SCANIA;P380CB 6X6 CHZ;TW165;5257735;DC1217L02;SCANIA;60656042
568;WATER TRUCK;KOMATSU;HD785-5;DT3141;KMTHD00L26005055;SA12V140;KOMATSU;14945-L7R7
569;LUBE TRUCK;NISSAN;TZA520YHN;LO006;1506;RF8;NISSAN;25727
570;WATER TRUCK;KOMATSU;HD785-5;DT690;4274;SA12V140;KOMATSU;14275
571;WATER TRUCK;KOMATSU;HD785-5;DT3142;KMTHD00H26005056;SA12V140;KOMATSU;FU-14714L9R9
572;WATER TRUCK;KOMATSU;HD785-5;DT685;4255;SA12V140;KOMATSU;EN15430
573;WATER TRUCK;KOMATSU;HD785-5;DT3088;KMTHD008K26004853;SA12V140;KOMATSU;EN14560
574;LUBE TRUCK;NISSAN;TZA520YHN;LO008;1526;RF8;NISSAN;25818
575;WATER TRUCK;SCANIA;;TW163;5249518;;;0
576;WATER TRUCK;KOMATSU;HD785-5;DT3090;KMTHD008C26004855;SA12V140;KOMATSU;EN13985
577;PRIME MOVER;VOLVO;FH16-1;PM517;582252;D16A520;VOLVO;8918
578;PRIME MOVER;VOLVO;FH16-1;PM513;544597;D16B520;VOLVO;C1-43627
579;PRIME MOVER;VOLVO;FH16-2;PM520;584990;D16C550;VOLVO;6155
580;STEEMING TRUCK;SCANIA;P380CB-6X6;AX016;XLEP6X60005230911;DC 1217 L02;SCANIA;6601092
581;LIFTING;MANITOU;MT1440;CB014;1230697;2166 / 2200;PERKINS;U314659N
582;WATER TRUCK;VOLVO;FM440;LD212;5257735;DC1217L02;SCANIA;60656042
583;FUEL TRUCK;SCANIA;P124GB6X6;TF092;3594330;DSC1202/360 hp;SCANIA;8075331
584;FUEL TRUCK;VOLVO;A40D;DT831;10492;D12CACE2;VOLVO;324175
585;WATER TRUCK;VOLVO;A40D;DT811;10087;D12CACE2;VOLVO;215570
586;FUEL TRUCK;NISSAN;TZA520YHN;TF073;1798;RF8;NISSAN;26891
587;LUBE TRUCK;NISSAN;TZA520YHN;LO008;1526;RF8;NISSAN;25818
588;WATER TRUCK;VOLVO;FM440;LD211;644266;;;0
589;WATER TRUCK;NISSAN;TZA520PPN;TW129;2281;RF8;NISSAN;27464
590;WATER TRUCK;VOLVO;A40D;TW095;11392;D12CACE2;VOLVO;441872
591;FUEL TRUCK;VOLVO;A40D;DT806;10082;D12CACE2;VOLVO;220206
592;LOWBOY;PATRIA;LBT70T;LB008;502701;;;0
593;PRIME MOVER;VOLVO;FH16-2;PM560;622319;D16C550;VOLVO;0
594;FUEL TRUCK;NISSAN;TZA520PPN;TF116;2207;RF8;NISSAN;27388
595;LIFTING;MANITOU;MT1637SL;CB007;1176512;1932 / 2200;PERKINS;AK81336 U269391J
596;WATER TRUCK;VOLVO;FM440;LD214;645070;;;0
597;WATER TRUCK;KOMATSU;HD785-7;DT3145;KMTHD023E26007005;SAA12V140-2;KOMATSU;EN502343
598;WATER TRUCK;KOMATSU;HD785-7;DT3148;KMTHD023T26007007;SAA12V140-2;KOMATSU;EN501583
599;WATER TRUCK;KOMATSU;HD785-7;DT3152;KMTHD023A26007016;SA12V140;KOMATSU;EN500090
600;WATER TRUCK;KOMATSU;HD785-7;DT3184;KMTHD023J26007058;SAA12V140-2;KOMATSU;EN506978
601;WATER TRUCK;KOMATSU;HD785-7;DT3186;KMTHD023K26007060;SAA12V140-2;KOMATSU;EN502673
602;WATER TRUCK;KOMATSU;HD785-7;DT3489;7878;SAA12V140-2;KOMATSU;EN501946
603;WATER TRUCK;KOMATSU;HD785-7;DT3502;7902;SAA12V140E-3;KOMATSU;EN502987
604;WATER TRUCK;KOMATSU;HD785-7;DT3503;7903;SAA12V140E-3;KOMATSU;EN501931
605;WATER TRUCK;KOMATSU;HD785-7;DT3518;7936;SAA12V140E-3;KOMATSU;EN502710
606;WATER TRUCK;KOMATSU;HD785-7;DT3956;8916;SAA12V140-2;KOMATSU;EN503492
607;WATER TRUCK;KOMATSU;HD785-7;DT3774;8334;;;0
608;WATER TRUCK;KOMATSU;HD785-7;DT3352;;;;0
609;TOWER LAMP;PDP;LS4-6000;TL109;318116 ULK819;D 1105;KUBOTA;YW 0412
610;TOWER LAMP;PDP;LS4-6000;TL122;LS4-0300007;V1305-BG2-SAE-1;KUBOTA;3E 1868
611;TOWER LAMP;PDP;LS4-6000;TL123;LS4-0300008;V1305-BG2-SAE-1;KUBOTA;3E 1866
612;TOWER LAMP;PDP;LS4-6000;TL125;LS4-03000010;V1305-BG2-SAE-1;KUBOTA;3E 1869
613;TOWER LAMP;PDP;LS4-6000;TL126;LS4-03000011;V1305-BG2-SAE-1;KUBOTA;3E 1867
614;TOWER LAMP;PDP;LS4-6000;TL127;336535 UDN819;D 1105;KUBOTA;2S 3299
615;TOWER LAMP;PDP;LS4-6000;TL129;336537 UDN819;D 1105;KUBOTA;2I 9036
616;TOWER LAMP;PDP;LS4-6000;TL130;336538 UDN819;V1305-BG2-SAE-1;KUBOTA;CE4211
617;TOWER LAMP;PDP;LS4-6000;TL131;336539 UDN819;D 1105;KUBOTA;2Y 0813
618;TOWER LAMP;PDP;LS4-6000;TL138;LS4-0300018;V1305-BG2-SAE-1;KUBOTA;8S2711
619;TOWER LAMP;PDP;LS4-6000;TL139;LS4-0300019;V1305-BG2-SAE-1;KUBOTA;3J0146
620;TOWER LAMP;PDP;LS4-6000;TL140;LS4-0300020;V1305-BG2-SAE-1;KUBOTA;3J0145
621;TOWER LAMP;PDP;LS4-6000;TL141;LS4-0300021;V1305-BG2-SAE-1;KUBOTA;3J0332
622;TOWER LAMP;PDP;LS4-6000;TL142;LS4-0300022;V1305-BG2-SAE-1;KUBOTA;BN6143
623;TOWER LAMP;PDP;LS4-6000;TL143;LS4-0300023;V1305-BG2-SAE-1;KUBOTA;3J0437
624;TOWER LAMP;PDP;LS4-6000;TL144;LS4-0300024;V1305-BG2-SAE-1;KUBOTA;3J0147
625;TOWER LAMP;PDP;LS4-6000;TL145;LS4-0300025;V1305-BG2-SAE-1;KUBOTA;AU0539
626;TOWER LAMP;PATRIA;LS4-6000;TL262;411350;V1305-BG2-SAE-1;KUBOTA;7P0856
627;TOWER LAMP;PATRIA;LS4-6000;TL263;411352;V1305-BG2-SAE-1;KUBOTA;7L4619
628;TOWER LAMP;PATRIA;LS4-6000;TL264;411353;V1305-BG2-SAE-1;KUBOTA;7L4457
629;TOWER LAMP;PATRIA;LS4-6000;TL265;411355;V1305-BG2-SAE-1;KUBOTA;7P0534
630;TOWER LAMP;PDP;LS4-6000;TL295;811127;V1305-BG2-SAE-1;KUBOTA;8J5539
631;TOWER LAMP;PDP;LS4-6000;TL300;811130;V1305-BG2-SAE-1;KUBOTA;8G6386
632;TOWER LAMP;PDP;LS4-6000;TL301;811132;V1305-BG2-SAE-1;KUBOTA;8G6388
633;TOWER LAMP;PDP;LS4-6000;TL302;811135;V1305-BG2-SAE-1;KUBOTA;8J5901
634;TOWER LAMP;PDP;LS4-6000;TL305;811139;V1305-BG2-SAE-1;KUBOTA;8L5054
635;TOWER LAMP;PDP;LS4-6000;TL306;811140;V1305-BG2-SAE-1;KUBOTA;8G5289
636;TOWER LAMP;PDP;LS4-6000;TL307;811141;V1305-BG2-SAE-1;KUBOTA;8G5290
637;TOWER LAMP;PDP;LS4-6000;TL308;811142;V1305-BG2-SAE-1;KUBOTA;8G4977
638;TOWER LAMP;PDP;LS4-6000;TL339;PA04090921111;V1305-BG2-SAE-1;KUBOTA;8E8628
639;TOWER LAMP;PDP;LS4-6000;TL340;PA04090921112;V1305-BG2-SAE-1;KUBOTA;8J4974
640;TOWER LAMP;PDP;LS4-6000;TL341;PA04090921113;V1305-BG2-SAE-1;KUBOTA;8G6658
641;TOWER LAMP;PDP;LS4-6000;TL346;PA04090921118;V1305-BG2-SAE-1;KUBOTA;8J5378
642;TOWER LAMP;PDP;LS4-6000;TL347;PA04090921119;V1305-BG2-SAE-1;KUBOTA;8G6698
643;TOWER LAMP;PDP;LS4-6000;TL365;PA04090921137;V1305-BG2-SAE-1;KUBOTA;8U2219
644;MINI TOWER;PDP;LS4-6000;TL366;PA04090921138;V1305-BG2-SAE-1;KUBOTA;8U2547
645;TOWER LAMP;PDP;LS4-6000;TL373;PA04090921145;V1305-BG2-SAE-1;KUBOTA;0
646;TOWER LAMP;PDP;LS4-6000;TL389;PA04091021134;V1305-BG2-SAE-1;KUBOTA;8Q2154
647;TOWER LAMP;PDP;LS4-6000;TL390;PA04091021135;V1305-BG2-SAE-1;KUBOTA;8Q2156
648;TOWER LAMP;PDP;LS4-6000;TL394;PA04091021139;V1305-BG2-SAE-1;KUBOTA;8L8735
649;TOWER LAMP;PDP;LS4-6000;TL410;PA04091021155;V1305-BG2-SAE-1;KUBOTA;0
650;TOWER LAMP;PDP;LS4-6000;TL411;PA04091021156;V1305-BG2-SAE-1;KUBOTA;0
651;TOWER LAMP;PDP;LS4-6000;TL412;PA04091021157;V1305-BG2-SAE-1;KUBOTA;0
652;TOWER LAMP;PDP;LS4-6000;TL413;PA04091021158;V1305-BG2-SAE-1;KUBOTA;0
653;TOWER LAMP;PDP;LS4-6000;TL429;PA04091021177;V1305-BG2-SAE-1;KUBOTA;0
654;TOWER LAMP;PDP;LS4-6000;TL441;PA01091121118;V1305-BG2-SAE-1;KUBOTA;AU1019
655;TOWER LAMP;PDP;LS4-6000;TL442;PA014091121119;V1305-BG2-SAE-1;KUBOTA;AU1021
656;TOWER LAMP;PDP;LS4-6000;TL443;PA04091121120;V1305-BG2-SAE-1;KUBOTA;AU1604
657;TOWER LAMP;PDP;LS4-6000;TL444;PA04091121120;V1305-BG2-SAE-1;KUBOTA;AU1020
658;TOWER LAMP;PDP;LS4-6000;TL445;PA04091121122;V1305-BG2-SAE-1;KUBOTA;AU1981
659;TOWER LAMP;PDP;LS4-6000;TL467;PA04091121163;V1305-BG2-SAE-1;KUBOTA;BG5138
660;TOWER LAMP;PDP;LS4-6000;TL468;PA04091121164;V1305-BG2-SAE-1;KUBOTA;BG4846
661;TOWER LAMP;PDP;LS4-6000;TL456;PA04091121139;V1305-BG2-SAE-1;KUBOTA;BA4013
662;TOWER LAMP;PDP;LS4-6000;TL458;PA04091121141;V1305-BG2-SAE-1;KUBOTA;BA1051
663;TOWER LAMP;PDP;LS4-6000;TL459;PA04091121142;V1305-BG2-SAE-1;KUBOTA;BA4012
664;TOWER LAMP;PDP;LS4-6000;TL505;PA04091211150;V1305-BG2-SAE-1;KUBOTA;BU6780
665;TOWER LAMP;PDP;LS4-6000;TL506;PA04091211151;V1305-BG2-SAE-1;KUBOTA;CE5539
666;TOWER LAMP;PDP;LS4-6000;TL507;PA04091211152;V1305-BG2-SAE-1;KUBOTA;CE1019
667;TOWER LAMP;PDP;LS4-6000;TL508;PA04091211153;V1305-BG2-SAE-1;KUBOTA;CE3978
668;TOWER LAMP;AMIDA;AL4000;TL076;9710-44304;D905E;KUBOTA;EN116267
669;TOWER LAMP;AMIDA;AL4000;TL077;9710-44302;D905E;KUBOTA;116076
670;TOWER LAMP;PDP;L8-4MH;TL152;8359;D1105BG;KUBOTA;3S2669
671;TOWER LAMP;PDP;LS4-6000;TL223;411262;V1305-BG2-SAE-1;KUBOTA;5N1871
672;TOWER LAMP;PDP;LS4-2000;TL861;"PA0436-2311132
";Z482-CHN-1;KUBOTA;4NVA088
673;TOWER LAMP;PDP;LS4-2000;TL864;PA0436-2311135;Z482-CHN-1;KUBOTA;4NJ4687
674;TOWER LAMP;PDP;LS4-2000;TL870;PA0436-2311128;Z482-CHN-1;KUBOTA;4NJ4689
675;TOWER LAMP;PDP;LS4-2000;TL872;PA0436-2311126;Z482-CHN-1;KUBOTA;4NVA094
676;TOWER LAMP;PDP;LS4-2000;TL873;PA0436-2311125;Z482-CHN-1;KUBOTA;4NVA076
677;TOWER LAMP;PDP;LS4-2000;TL874;PA0436-2311133;Z482-CHN-1;KUBOTA;4NVA084
678;TOWER LAMP;PDP;LS4-2000;TL880;"PA0436-2311115
";Z482-CHN-1;KUBOTA;4NJ4694
679;TOWER LAMP;PDP;LS4-2000;TL881;"PA0436-2311137
";Z482-CHN-1;KUBOTA;4NVA086
680;TOWER LAMP;PDP;LS4-2000;TL882;"PA0436-2311139
";Z482-CHN-1;KUBOTA;4NY4201
681;TOWER LAMP;PDP;LS4-2000;TL883;"PA0436-2311134
";Z482-CHN-1;KUBOTA;4NVA098
682;TOWER LAMP;PDP;LS4-2000;TL884;"PA0436-2311141
";Z482-CHN-1;KUBOTA;4NY4202
683;TOWER LAMP;PDP;LS4-2000;TL885;"PA0436-2311144
";Z482-CHN-1;KUBOTA;4NY4204
684;TOWER LAMP;PDP;LS4-2000;TL906;PA0436-2311173;;;0
685;TOWER LAMP;PDP;LS4-2000;TL907;PA0436-2311174;;;0
686;TOWER LAMP;PDP;LS4-2000;TL925;PA0436-2311245;;;0
687;TOWER LAMP;PDP;LS4-2000;TL926;PA0436-2311253;;;0
688;TOWER LAMP;PDP;LS4-2000;TL927;PA0436-2311252;;;0
689;TOWER LAMP;PDP;LS4-2000;TL928;PA0436-2311251;;;0
690;TOWER LAMP;PDP;LS4-2000;TL929;PA0436-2311254;;;0
691;TOWER LAMP;PDP;LS4-2000;TL939;PA0436-2311260;;;0
692;MINI TOWER;KUBOTA;LS4-6000;TL331;702580;D722;KUBOTA;8L3917
693;MINI TOWER;PDP;LS4-6000;TL543;CE3823;V1305-BG2-SAE-1;KUBOTA;CE3823
694;MINI TOWER;KUBOTA;J310;GS286;700648;D722;KUBOTA;3N1550
695;MINI TOWER;KUBOTA;KJT130;GS480;190549;V1305-BG2-SAE-1;KUBOTA;1CN9144
696;MINI TOWER;KUBOTA;KJT130;GS482;190612;V1305;KUBOTA;0
697;MINI TOWER;KUBOTA;KJT130;GS484;190708;V1305;KUBOTA;0
698;MINI TOWER;KUBOTA;J320;GS485;901288;V1305;KUBOTA;8A0297
699;MINI TOWER;PDP;J320;GS488;901561;V1305;KUBOTA;8N0139
700;MINI TOWER;PERKINS;PL30;GS1253;TG11330HS10807;;;0
701;MEGA TOWER;PDP;LS4-6000;TL544;CE2906;V1305-BG2-SAE-1;KUBOTA;CE2906
702;MEGA TOWER;KUBOTA;J320;GS417;901329;V1305;KUBOTA;8C0147
703;MEGA TOWER;KUBOTA;KJT130;GS481;190611;V1305;KUBOTA;1CN5188
704;MEGA TOWER;KUBOTA;J320;GS486;901328;V1305;KUBOTA;0
705;GENSET;KOMATSU;PL200P;GS256;1113010;S6D125-1;KOMATSU;55761
706;GENSET;KOMATSU;EGS380-6;GS572;65137;SAA6D125-P400;KOMATSU;106514
707;GENSET;PERKINS;PL135P;GS387;YD37746 U899125S;1007 - TAG2;PERKINS;081126-0-023B
708;GENSET;PERKINS;PL500P;GS393;MGBF3040 U13740S;2506A - E15TAG2;PERKINS;MGBF 3040U137405
709;GENSET;PERKINS;PL500P;GS394;MGBF3040 U13744S;2506A - E15TAG2;PERKINS;MGBF 3040U137445
710;GENSET;KOMATSU;EGS630-6;GS1052;1;;KOMATSU;60031
711;GENSET;KOMATSU;EGS630-6;GS454;65204;SAA6D140-P580;KOMATSU;38599
712;GENSET;KOMATSU;EGS380-6;GS563;65128;SAA6D140-P580;KOMATSU;106268
713;GENSET;PERKINS;PL30;GS516;U223174T;1104A-44TG1;PERKINS;DJ51279U223174T
714;GENSET;KOMATSU;EGS630-6;GS678;65331;SAA6D140-P580;KOMATSU;39787
715;GENSET;KOMATSU;EGS630-6;GS680;65333;SAA6D140-P580;KOMATSU;70139
716;GENSET;PERKINS;PL65P;GS695;R002269W;1104A-44TG1;PERKINS;RS51276R002269W
717;GENSET;PERKINS;PL30;GS746;DJ51279U382493X;1104A-44TG1;PERKINS;DJ51279U382493X
718;GENSET;KOMATSU;EGS630-6;GS981;61063;SAA6D140-P580;KOMATSU;42442
719;GENSET;KOMATSU;EGS380-6;GS1038;61027;SAA6D140-P580;KOMATSU;0
720;GENSET;PERKINS;PL65P;GS494;U489126T;;PERKINS;0
721;GENSET;PERKINS;PL65P;GS541;U495477T;;PERKINS;0
722;GENSET;PERKINS;PL15P;GS1063;R030125D/X18I384024;;PERKINS;R030125D
723;GENSET;PERKINS;PL65P;GS1179;RS51276R038822E;;PERKINS;0
724;GENSET;PERKINS;PL65P;GS1180;RS51276R038821E;;PERKINS;0
725;GENSET;KOMATSU;EGS630-6;GS1184;61545;SAA16D140;KOMATSU;44060
726;GENSET;KOMATSU;EGS630-6;GS1185;61548;SAA16D140;KOMATSU;44070
727;GENSET;KOMATSU;EGS630-6;GS1208;61563;SAA16D140;KOMATSU;44165
728;GENSET;PERKINS;PL30;GS1211;TG11330HS10689;;PERKINS;0
729;GENSET;PERKINS;PL30;GS1212;TG11330HS10690;;PERKINS;1103A-33G
730;GENSET;PERKINS;PL30;GS1250;TG11330HS10691;;PERKINS;0
731;GENSET;PERKINS;PL30;GS1251;TG11330HS10809;;PERKINS;0
732;GENSET;PERKINS;PL135P;GS1289;PP82576R035082H;;;0
733;GENSET;PERKINS;PL135P;GS1290;PP82576R037713H;;;0
734;GENSET;PERKINS;PL30;GS505;U223063T;1104A-44TG1;PERKINS;DJ512794223067.T
735;GENSET;PERKINS;PL30;GS506;U223067T;1103A-33G;PERKINS;RS51276U490015T
736;GENSET;KOMATSU;EGS630-6;GS407;65170;SAA6D140-P580;KOMATSU;"36051 (NOW)
38078 (ASLI)"
737;GENSET;KOMATSU;EGS630-6;GS363;65110;SAA6D140-P580;KOMATSU;"38078 (NOW)
36051 (ASLI)"
738;GENSET;PERKINS;PL30;GS499;U223069T;1104A-44TG1;PERKINS;RS51276U223069T
739;GENSET;KOMATSU;EGS630-6;GS622;65283;SAA6D140-P580;KOMATSU;65283
740;GENSET;PERKINS;PL200P;GS552;N10139U;1306C-E87TAG3;PERKINS;N101394WGDF7002
741;GENSET;PERKINS;PL65P;GS709;RS51276U548288W;1104A-44TG1;PERKINS;RS51276U548288W
742;GENSET;PERKINS;PL135P;GS637;U931677V;;;0
743;GENSET;PERKINS;PL65P;GS558;RS51276U496213T;2510/1500;PERKINS;U496213T
744;MEGA TOWER;KUBOTA;J320;GS416;901564;V1305;KUBOTA;8N0054
745;MINI TOWER;KUBOTA;J320;GS487;901557;V1305;KUBOTA;0
746;GENSET;KOMATSU;EGS380-6;GS304;60016;SAA6D125-P400;KOMATSU;93093
747;MEGA TOWER;KUBOTA;J310;GS285;700647;V1305;KUBOTA;CE3823
748;MEGA TOWER;KUBOTA;J310;GS283;CO700513;D722;KUBOTA;200603
749;TOWER LAMP;KUBOTA;J310;TL332;702586;D722;KUBOTA;8L3927
750;TOWER LAMP;KUBOTA;J310;TL333;702634;D722;KUBOTA;8L9554
751;TOWER LAMP;KUBOTA;J310;TL329;702257;D722;KUBOTA;7U5294
752;TOWER LAMP;PDP;LS4-6000;TL124;LS4-0300009;V1305-BG2-SAE-1;KUBOTA;2Q 0943
753;TOWER LAMP;AMIDA;MDL AL4000;TL075;9710-44301;D906;KUBOTA;L116265
754;TOWER LAMP;AMIDA;MDL AL4000;TL084;N/A;V1903;KUBOTA;2192
755;GENSET;PERKINS;PL27 Visa;GS251;30115;CM35007;PERKINS;U136973H
756;GENSET;PERKINS;PL27 Visa;GS276;3747/02;2318 / 1800;PERKINS;CM51029 U168717J
757;GENSET;CUMMINS;310DFCC;GS281;L96A001874;NTA855-64;CUMMINS;11822542
758;GENSET;PERKINS;PL200P;GS230;?;2006TG1A;PERKINS;U0686G
759;GENSET;PERKINS;PL300P;GS289;?;2006TW2;PERKINS;SGK060583U2639H
760;GENSET;YAMAKOYO;;GS383;;;;0
761;GENSET;YAMAKOYO;;GS384;;;;0
762;GENSET;YANMAR;YDG5001SE-D;GS418;Y511081116;L100AE;YANMAR;1581
763;GENSET;YANMAR;YDG5001SE-D;GS419;Y4,2-994-08;L100AE;YANMAR;1749
764;GENSET;PERKINS;PL135P;GS386;YD37746 U899119S;1006 - TAG2;PERKINS;081126-0-022B
765;MINI TOWER;KUBOTA;J320;GS483;190620;;;0
766;GENSET;PERKINS;PL135P;GS490;U909111T;1007 - TAG2;PERKINS;U909111T
767;GENSET;PERKINS;PL300P;GS282;CO72580103;2006TAG2;PERKINS;SGB060226U3603F
768;GENSET;PERKINS;PL65P;GS525;U490015T;1104A-44TG1;PERKINS;RS51276U490015T
769;GENSET;PERKINS;PL65P;GS372;RS51276U39084;2510/1500;PERKINS;U39084
770;TOWER LAMP;KUBOTA;J310;TL330;702049;D722;KUBOTA;7G2233
771;TOWER LAMP;PDP;L8-4MH / 2003C;TL128;336536 UDN819;D 1105;KUBOTA;2S 3303
772;GENSET;PERKINS;PL65P;GS466;U488932T;1104A-44TG1;PERKINS;RS51276U488932T
773;GENSET;KOMATSU;EGS630-6;GS679;65332;SAA6D140-P580;KOMATSU;39778
774;GENSET;PERKINS;PL350P;GS385;78294;2306C-E14TAG;PERKINS;FGBF4021 U16455S
775;GENSET;KOMATSU;EGS630-6;GS397;65142;SAA6D140;KOMATSU;36800
776;GENSET;KOMATSU;EGS630-6;GS523;65218;SAA6D140-P580;KOMATSU;38846
777;GENSET;PERKINS;PL65P;GS559;RS51276U496217T;2510/1500;PERKINS;U496217T
778;WATER PUMP;MULTIFLO;MFV-420C;WP249;MFC-420-23-05.14;3412C  (GS552);CATERPILLAR;EN38S21071
779;WATER PUMP;MULTIFLO;MFV-420C;WP256;MFC-420-25-07.14;3412C;CATERPILLAR;EN38S19771
780;WATER PUMP;MULTIFLO;MFV-420C;WP258;MFC-420-26-07.14;3412C;CATERPILLAR;EN38S21135
781;WATER PUMP;MULTIFLO;MFV-420C;WP268;MFC-420-30-01.15;3412C;CATERPILLAR;EN38S21138
782;WATER PUMP;WARMAN;EWP420;WP275;049-010004-001;SAA6D140-P580;KOMATSU;EN32123
783;WATER PUMP;MULTIFLO;MFV-420C;WP315;MFC-420-40-05.16;3412C;CATERPILLAR;EN38S23486
784;WATER PUMP;WARMAN;EWP420;WP327;SY72737;SAA6D140-P580;KOMATSU;EN32893
785;WATER PUMP;WARMAN;EWP420;WP328;60050;SAA6D140-P580;KOMATSU;EN32643
786;DEWATERING PUMP;LEGRA;LEGRA 140;WP330;140-60;D905;KUBOTA;EN3A1710
787;DEWATERING PUMP;LEGRA;LEGRA 140;WP398;140-83;D905;KUBOTA;EN7Y1668
788;WATER PUMP;WARMAN;EWP420;WP350;40144;SAA6D140-P580;KOMATSU;EN33134
789;WATER PUMP;WARMAN;EWP420;WP358;40139;SAA6D140-P580;KOMATSU;EN34188
790;WATER PUMP;MULTIFLO;MFV-420C;WP390;MFVC-420-97-03.19;3412C;CATERPILLAR;EN38S25070
791;WATER PUMP;MULTIFLO;MFV290M;WP399;MF-290-058-01.10;CAT 3056;CATERPILLAR;1ML04328
792;WATER PUMP;MULTIFLO;MF-420E;WP405;MF-420E-124-04.10;C27;CATERPILLAR;TWM01169
793;WATER PUMP;MULTIFLO;MF-420E;WP409;MF-420E-126-05.10;C27;CATERPILLAR;TWM01253
794;WATER PUMP;MULTIFLO;MF-420E;WP416;MF-420E-144-06.10;C27;CATERPILLAR;TWM01293
795;WATER PUMP;MULTIFLO;MF-420E;WP417;MF-420E-146-07.10;C27;CATERPILLAR;C27TWM01314
796;WATER PUMP;WARMAN;EWP420;WP448;65101;GS477;KOMATSU;105506
797;WATER PUMP;WARMAN;EWP420;WP449;65102;GS478;KOMATSU;105508
798;WATER PUMP;WARMAN;EWP420;WP471;65116;GS546;KOMATSU;105813
799;WATER PUMP;MULTIFLO;MF-420E;WP490;MF-420E-178-08-21;C27;CATERPILLAR;TWM01704
800;WATER PUMP;MULTIFLO;MF-420E;WP495;MF-420E-187-09-21;C27;CATERPILLAR;TWM01745
801;WATER PUMP;WARMAN;EWP420;WP498;65132;GS567;KOMATSU;106310
802;WATER PUMP;WARMAN;EWP420;WP499;65221;GS532;KOMATSU;38900
803;WATER PUMP;WARMAN;EWP420;WP501;65256;GS590;KOMATSU;39121
804;WATER PUMP;WARMAN;EWP420;WP502;65255;GS589;KOMATSU;39117
805;WATER PUMP;WARMAN;EWP420;WP534;65139;GS574;KOMATSU;106259
806;WATER PUMP;WARMAN;EWP420;WP535;32/MDP/BPM/11;;;106460
807;WATER PUMP;WARMAN;EWP420;WP536;65128;SAA6D125-P400;KOMATSU;106268
